Date,Temp_high,Temp_avg,Temp_low,Dew_high,Dew_avg,Dew_low,Humid_perc_high,Humid_perc_avg,Humid_perc_low,P_high_hPa,P_avg_hPa,P_low_hPa,visibility_high_km,visibility_avg_km,visibility_low_km,wind_min_kmh,wind_avg_kmh,wind_high_kmh,Precip_mm,Events
01/01/2014,-9,-10,-11,-12,-13,-14,86,82,77,1029,1026,1022,13,4,1,13,23,-,1.52,Snow
02/01/2014,-9,-13,-16,-12,-14,-21,85,78,66,1026,1020,1017,16,4,1,23,35,50,0.25,Snow
03/01/2014,-12,-17,-22,-18,-21,-24,83,66,51,1031,1028,1022,16,16,16,13,27,35,0.00,
04/01/2014,-2,-7,-12,-6,-12,-17,78,66,55,1021,1017,1013,16,16,5,18,29,42,0.00,Snow
05/01/2014,-1,-4,-7,-2,-4,-9,93,89,74,1017,1010,1000,16,3,0,6,37,50,8.13,Fog  Snow
06/01/2014,-7,-17,-26,-9,-20,-31,86,71,61,1021,1011,1001,16,6,1,32,48,69,0.00,Snow
07/01/2014,-17,-22,-26,-23,-27,-31,72,65,57,1029,1025,1021,16,16,14,21,34,48,0.00,
08/01/2014,-9,-18,-27,-15,-22,-29,91,78,64,1034,1030,1026,16,15,11,6,14,-,0.00,
09/01/2014,-6,-16,-26,-7,-14,-28,100,84,68,1037,1031,1026,16,9,2,3,11,-,0.25,Snow
10/01/2014,3,-2,-6,3,-1,-7,100,95,86,1025,1017,1005,10,4,0,5,16,27,8.13,Fog  Rain  Snow
11/01/2014,5,3,1,4,2,-3,100,94,75,1004,999,993,16,7,0,14,35,47,3.56,Fog  Rain
12/01/2014,2,1,0,-1,-3,-4,85,78,72,1014,1010,1005,16,16,11,21,27,37,0.00,
13/01/2014,6,3,1,2,0,-2,96,79,70,1008,1004,1002,16,16,10,14,21,-,0.00,
14/01/2014,2,-2,-7,-1,-4,-8,93,77,61,1009,1007,1005,16,12,4,14,42,63,0.00,Snow
15/01/2014,-2,-5,-8,-7,-8,-12,81,72,60,1016,1012,1007,16,13,4,24,35,52,0.00,Snow
16/01/2014,-3,-5,-7,-4,-7,-12,93,84,68,1014,1006,1003,16,7,0,19,27,39,0.51,Fog  Snow
17/01/2014,-2,-6,-9,-4,-7,-13,93,79,67,1014,1008,1002,16,12,2,13,26,34,0.25,Snow
18/01/2014,-8,-12,-16,-11,-13,-18,92,81,73,1015,1013,1010,16,12,3,10,19,-,0.00,Snow
19/01/2014,-2,-7,-11,-6,-9,-12,88,78,69,1009,1005,1001,16,14,6,14,39,52,0.00,Snow
20/01/2014,-1,-6,-11,-3,-9,-15,93,78,60,1019,1010,999,16,10,2,14,29,39,0.00,Snow
21/01/2014,-11,-17,-25,-15,-21,-27,86,61,51,1024,1021,1016,16,16,8,18,26,32,0.00,Snow
22/01/2014,-12,-20,-27,-14,-18,-29,88,78,60,1024,1016,1013,16,6,1,10,21,29,0.00,Snow
23/01/2014,-10,-17,-24,-16,-18,-26,87,74,57,1033,1024,1013,16,13,4,10,21,34,0.00,Snow
24/01/2014,-8,-16,-23,-12,-18,-27,86,74,61,1032,1015,1001,16,10,3,18,39,63,0.00,Snow
25/01/2014,-3,-10,-18,-6,-11,-21,89,76,49,1009,996,992,16,5,1,26,37,52,0.00,Fog  Snow
26/01/2014,-3,-12,-21,-4,-14,-23,93,79,71,1009,1001,995,16,7,1,11,35,48,0.51,Fog  Snow
27/01/2014,-5,-14,-23,-7,-17,-26,86,71,55,1028,1014,995,16,6,0,23,35,48,0.25,Fog  Snow
28/01/2014,-14,-20,-26,-21,-26,-28,86,68,48,1030,1027,1024,16,16,16,13,29,-,0.00,
29/01/2014,-9,-16,-21,-17,-21,-25,75,64,49,1024,1022,1021,16,16,14,19,37,45,0.00,
30/01/2014,-3,-9,-14,-6,-12,-18,86,69,53,1022,1014,1009,16,13,1,21,40,55,0.00,Snow
31/01/2014,-1,-2,-3,-4,-6,-7,92,75,69,1021,1018,1012,16,15,3,11,16,-,0.00,Snow
01/02/2014,1,-1,-3,1,-3,-6,100,92,80,1021,1014,1009,14,4,0,6,19,-,14.48,Fog  Rain  Snow
02/02/2014,-4,-6,-8,-6,-9,-11,89,77,59,1025,1021,1016,16,16,13,11,19,-,0.00,
03/02/2014,-6,-12,-19,-12,-15,-22,91,76,55,1030,1028,1025,16,14,8,3,13,-,0.00,
04/02/2014,-5,-13,-21,-9,-14,-23,88,76,60,1032,1028,1021,16,12,2,5,21,-,0.00,Snow
05/02/2014,-3,-8,-14,-7,-9,-17,86,79,54,1029,1017,1011,16,5,1,21,34,47,1.02,Fog  Snow
06/02/2014,-7,-13,-19,-12,-17,-21,91,75,58,1029,1027,1024,16,14,6,10,29,40,0.00,Snow
07/02/2014,-11,-16,-20,-18,-21,-23,79,70,54,1029,1027,1025,16,16,16,13,27,34,0.00,
08/02/2014,-9,-13,-18,-12,-15,-22,92,79,68,1028,1025,1022,16,9,1,8,14,-,0.25,Snow
09/02/2014,-6,-9,-11,-11,-13,-13,88,78,57,1022,1019,1016,16,9,1,5,24,-,1.27,Snow
10/02/2014,-7,-14,-22,-11,-15,-24,92,74,57,1029,1026,1023,16,12,3,11,19,-,0.00,Snow
11/02/2014,-11,-18,-26,-18,-19,-27,87,65,49,1034,1032,1030,16,16,13,10,14,-,0.00,
12/02/2014,-9,-18,-28,-14,-21,-31,92,77,59,1033,1027,1020,16,10,0,2,14,-,0.00,Fog
13/02/2014,-2,-10,-18,-11,-14,-19,95,65,41,1019,1011,1000,16,15,6,6,14,-,0.00,
14/02/2014,-2,-4,-7,-5,-8,-11,93,77,60,1009,1003,996,16,9,1,11,27,34,0.00,Snow
15/02/2014,-6,-12,-18,-9,-16,-21,91,67,52,1019,1016,1010,16,16,14,13,21,34,0.00,
16/02/2014,-3,-11,-19,-10,-13,-21,95,77,55,1029,1019,1013,16,10,1,5,21,-,0.51,Snow
17/02/2014,-6,-14,-23,-7,-14,-24,100,81,61,1030,1017,1003,16,9,0,8,26,45,5.08,Fog  Snow
18/02/2014,3,-2,-6,-3,-7,-9,92,77,66,1016,1009,1002,16,10,2,21,32,45,0.00,Snow
19/02/2014,6,-1,-8,-1,-4,-9,100,78,53,1018,1009,1002,16,11,1,11,29,42,0.00,Snow
20/02/2014,7,-1,-6,6,-1,-7,100,93,73,1019,1007,995,10,3,0,10,26,42,19.81,Fog  Rain  Snow  Thunderstorm
21/02/2014,7,3,-1,6,-3,-10,100,70,50,1009,1001,995,16,14,3,27,50,74,0.00,
22/02/2014,2,-1,-3,-2,-8,-13,82,57,40,1016,1012,1008,16,15,6,23,35,47,0.00,Snow
23/02/2014,-1,-6,-9,-9,-11,-14,74,60,43,1019,1018,1015,16,16,16,18,32,42,0.00,
24/02/2014,-5,-7,-8,-11,-12,-13,79,64,58,1022,1021,1018,16,15,4,21,32,40,0.00,Snow
25/02/2014,-6,-10,-14,-11,-13,-16,87,71,62,1022,1019,1015,16,13,3,14,32,40,0.00,Snow
26/02/2014,-10,-14,-18,-16,-18,-21,83,63,51,1021,1015,1005,16,16,14,18,32,40,0.00,Snow
27/02/2014,-10,-16,-23,-13,-18,-26,85,66,40,1025,1009,999,16,9,0,21,39,58,0.00,Snow
28/02/2014,-8,-18,-27,-13,-21,-31,78,65,48,1028,1025,1020,16,16,16,5,16,-,0.00,
01/03/2014,-2,-6,-9,-6,-9,-12,88,80,66,1025,1022,1019,16,8,1,6,21,-,2.29,Snow
02/03/2014,-8,-12,-18,-10,-14,-21,86,75,48,1029,1026,1023,16,8,1,11,19,26,1.02,Snow
03/03/2014,-11,-16,-24,-21,-23,-27,78,60,41,1033,1031,1029,16,16,16,11,19,27,0.00,
04/03/2014,-8,-14,-21,-14,-19,-23,80,58,38,1031,1027,1024,16,16,16,3,13,-,0.00,
05/03/2014,-4,-7,-11,-12,-14,-17,73,59,50,1034,1030,1025,16,16,16,10,19,-,0.00,
06/03/2014,-3,-8,-13,-11,-14,-16,84,66,51,1034,1028,1021,16,16,16,10,23,29,0.00,
07/03/2014,6,-6,-16,-3,-9,-18,91,70,47,1020,1017,1014,16,15,11,5,16,-,0.00,
08/03/2014,3,-2,-7,0,-4,-9,89,74,64,1022,1019,1014,16,11,3,11,19,-,2.79,Rain  Snow
09/03/2014,1,-5,-11,-3,-8,-13,92,70,54,1025,1019,1011,16,16,11,13,32,40,0.00,
10/03/2014,8,4,1,2,-1,-3,79,70,56,1011,1005,1002,16,14,10,18,26,-,0.00,
11/03/2014,11,7,2,3,1,-2,89,74,44,1008,1005,1004,16,13,6,10,19,-,2.54,Rain
12/03/2014,3,-4,-12,2,-6,-17,92,82,59,1017,1005,1001,16,6,0,23,45,66,4.57,Fog  Snow
13/03/2014,-6,-12,-17,-13,-17,-21,74,62,46,1022,1019,1016,16,16,16,10,23,-,0.00,
14/03/2014,9,-2,-12,1,-5,-14,88,67,51,1015,1007,1002,16,16,16,16,40,53,0.00,
15/03/2014,4,1,-2,-1,-4,-9,82,64,50,1025,1015,1007,16,16,16,21,26,40,0.00,
16/03/2014,-3,-7,-12,-11,-15,-19,68,56,36,1030,1027,1024,16,16,16,19,27,39,0.00,
17/03/2014,-1,-7,-13,-9,-14,-17,76,59,38,1023,1018,1014,16,16,16,11,19,-,0.00,
18/03/2014,7,0,-7,-2,-5,-9,85,70,55,1017,1015,1012,16,16,14,8,21,-,0.00,
19/03/2014,9,6,2,6,3,-2,96,88,76,1012,1006,1002,16,10,2,13,42,55,2.79,Rain
20/03/2014,4,1,-3,1,-3,-7,92,71,51,1018,1013,1010,16,15,6,24,32,47,0.00,
21/03/2014,5,-1,-7,-2,-5,-8,89,73,55,1019,1016,1006,16,15,10,5,23,-,0.00,
22/03/2014,5,1,-2,2,-2,-8,96,77,57,1024,1014,1005,16,12,3,16,29,47,2.54,Rain
23/03/2014,-2,-6,-9,-9,-14,-17,61,53,43,1029,1027,1024,16,16,16,19,24,37,0.00,
24/03/2014,0,-6,-9,-11,-13,-14,78,57,42,1028,1025,1020,16,16,14,11,27,37,0.00,Snow
25/03/2014,1,-6,-9,-7,-11,-14,84,67,37,1022,1017,1013,16,12,2,13,29,50,0.00,Snow
26/03/2014,0,-8,-14,-8,-13,-16,88,62,36,1028,1025,1021,16,16,5,10,19,29,0.00,Snow
27/03/2014,7,1,-3,3,-3,-8,86,70,54,1022,1014,1005,16,15,8,14,27,48,0.76,Rain  Snow
28/03/2014,10,7,3,7,2,-1,80,75,68,1022,1010,1002,16,16,16,24,37,58,0.00,
29/03/2014,3,2,0,-1,-3,-5,79,71,64,1022,1021,1019,16,16,14,14,26,39,0.00,
30/03/2014,11,3,-3,-4,-6,-9,82,57,30,1023,1022,1020,16,16,16,14,21,-,0.00,
31/03/2014,14,6,-3,0,-4,-6,89,56,34,1023,1021,1016,16,16,16,6,23,29,0.00,
01/04/2014,16,9,3,5,0,-4,68,54,39,1017,1011,1007,16,16,16,18,47,63,0.25,
02/04/2014,13,7,1,-2,-4,-6,70,50,28,1022,1021,1017,16,16,16,10,13,-,0.00,
03/04/2014,4,3,1,1,-3,-9,93,70,43,1022,1016,1011,16,14,5,18,32,45,7.87,Rain
04/04/2014,9,4,1,8,3,-1,100,92,79,1009,1002,996,16,8,0,18,47,63,3.30,Fog  Rain  Snow
05/04/2014,9,3,-2,-1,-4,-7,89,64,31,1023,1017,1007,16,15,3,26,39,52,0.25,Snow
06/04/2014,12,2,-6,-2,-5,-7,96,59,28,1024,1021,1017,16,16,10,3,19,-,0.00,
07/04/2014,12,6,-1,4,-1,-5,89,66,35,1017,1008,999,16,14,6,10,21,-,9.40,Rain
08/04/2014,17,9,3,4,0,-4,93,59,28,1009,1003,998,16,14,8,18,27,34,2.29,Rain
09/04/2014,14,8,2,1,-3,-7,67,48,24,1016,1014,1010,16,16,16,14,26,32,0.00,
10/04/2014,21,13,5,8,4,0,79,57,36,1013,1010,1005,16,16,16,19,40,60,0.00,Rain
11/04/2014,19,9,-1,2,-2,-7,92,52,17,1017,1015,1013,16,16,16,5,27,48,0.00,
12/04/2014,22,12,2,12,4,-1,86,58,26,1019,1015,1010,16,16,16,6,29,42,1.78,Rain
13/04/2014,26,17,10,13,11,7,83,65,49,1011,1008,1003,16,15,11,16,35,50,0.00,
14/04/2014,21,11,-1,13,5,-2,92,72,51,1009,1004,996,16,13,2,27,47,69,1.78,Rain  Snow
15/04/2014,1,-1,-4,-2,-7,-13,92,74,41,1025,1013,1008,16,9,0,23,34,47,2.29,Fog  Snow
16/04/2014,6,-1,-8,-4,-8,-12,88,64,38,1032,1029,1025,16,16,13,6,24,35,0.00,
17/04/2014,19,9,-1,1,-3,-6,82,50,21,1029,1026,1023,16,16,16,14,32,39,0.00,
18/04/2014,18,12,7,7,4,0,83,59,30,1027,1025,1023,16,16,11,6,21,27,0.00,
19/04/2014,14,7,0,0,-2,-6,79,54,27,1032,1029,1028,16,16,16,13,21,27,0.00,
20/04/2014,23,11,-1,3,-1,-4,82,47,17,1028,1024,1020,16,16,13,8,21,27,0.00,
21/04/2014,26,14,2,12,4,1,89,55,23,1019,1013,1008,16,16,16,6,32,45,0.25,
22/04/2014,16,10,5,13,6,-3,93,72,45,1014,1008,1005,16,14,6,18,39,58,0.51,Rain
23/04/2014,14,8,2,-2,-5,-13,73,49,17,1021,1019,1014,16,16,16,16,24,35,0.00,
24/04/2014,13,8,5,-2,-7,-11,56,36,22,1022,1019,1012,16,16,16,11,24,35,0.00,
25/04/2014,13,9,4,6,2,-7,86,71,37,1011,1007,1004,16,13,5,11,23,35,8.13,Rain
26/04/2014,15,7,0,3,1,-1,97,62,39,1019,1013,1009,16,16,10,11,26,40,0.00,
27/04/2014,12,6,0,0,-2,-3,85,59,41,1022,1020,1019,16,16,16,14,26,40,0.00,
28/04/2014,11,9,7,3,1,-1,61,55,48,1018,1013,1009,16,16,16,23,35,55,0.25,Rain
29/04/2014,24,16,8,14,9,3,97,79,32,1009,1004,1001,16,11,2,18,47,63,10.92,Rain  Thunderstorm
30/04/2014,21,16,12,12,11,8,93,84,51,1010,1008,1006,16,16,13,16,23,34,0.51,
01/05/2014,13,9,5,7,4,1,90,72,47,1009,1008,1007,16,16,14,21,32,48,0.25,Rain
02/05/2014,13,10,7,7,6,4,90,79,63,1009,1008,1007,16,16,14,18,27,39,0.00,
03/05/2014,16,11,7,7,5,-1,93,72,35,1010,1007,1004,16,16,8,18,42,61,0.76,Rain
04/05/2014,14,8,3,3,-1,-4,76,50,29,1019,1014,1010,16,16,16,13,35,55,0.00,
05/05/2014,12,7,2,6,2,-1,86,71,57,1019,1017,1015,16,16,16,5,14,-,1.02,
06/05/2014,17,9,2,3,2,0,92,56,32,1020,1018,1016,16,16,16,13,21,29,0.00,
07/05/2014,19,13,7,9,5,0,93,72,48,1019,1017,1014,16,15,10,14,26,34,5.84,Rain  Thunderstorm
08/05/2014,30,19,8,17,12,6,86,64,44,1016,1014,1011,16,16,13,10,24,37,0.00,
09/05/2014,26,21,17,16,14,11,84,68,48,1012,1009,1006,16,15,2,16,42,60,3.81,Rain  Thunderstorm
10/05/2014,22,16,8,11,6,2,81,55,32,1015,1013,1009,16,16,16,14,26,45,0.00,
11/05/2014,26,14,4,13,8,3,97,63,32,1019,1016,1014,16,16,16,6,16,-,0.00,
12/05/2014,24,18,13,20,18,12,97,88,70,1016,1015,1014,16,13,3,11,27,72,12.19,Rain  Thunderstorm
13/05/2014,29,23,17,20,18,14,97,85,55,1017,1014,1011,16,12,1,8,32,72,5.33,Fog  Rain  Thunderstorm
14/05/2014,17,14,9,13,11,8,93,84,67,1020,1018,1014,16,14,3,13,24,37,3.30,Rain
15/05/2014,16,11,6,15,9,2,97,87,71,1016,1009,1005,16,12,2,14,27,37,4.32,Rain
16/05/2014,13,7,2,2,1,0,89,67,48,1017,1016,1015,16,16,16,11,16,-,0.00,
17/05/2014,13,8,3,3,2,-1,89,65,45,1023,1019,1016,16,16,16,10,21,-,0.00,Rain
18/05/2014,19,9,-1,3,1,-1,100,62,30,1025,1024,1023,16,13,3,8,23,35,0.00,
19/05/2014,21,12,3,6,3,-1,93,56,26,1026,1024,1021,16,16,16,8,23,26,0.00,
20/05/2014,26,18,11,16,11,6,93,68,53,1023,1015,1011,16,15,6,11,19,27,1.52,Rain
21/05/2014,28,22,14,19,16,7,96,74,35,1012,1011,1009,16,14,1,13,32,39,0.00,Rain  Thunderstorm
22/05/2014,22,18,14,12,9,5,83,56,44,1018,1015,1010,16,16,16,18,27,40,0.00,
23/05/2014,21,16,10,9,7,5,93,60,44,1021,1020,1018,16,16,16,13,21,29,0.00,
24/05/2014,25,15,6,11,8,6,97,69,35,1023,1022,1020,16,13,1,3,13,-,0.00,
25/05/2014,27,18,9,12,9,8,97,60,32,1022,1020,1018,16,15,3,5,16,-,0.00,
26/05/2014,29,19,9,17,12,9,97,70,34,1019,1017,1013,16,12,1,6,21,29,0.00,
27/05/2014,30,24,19,20,18,16,90,75,51,1014,1012,1011,16,16,5,13,32,42,0.00,Rain  Thunderstorm
28/05/2014,21,18,16,19,17,11,100,89,65,1019,1014,1012,16,8,0,6,19,-,0.25,Fog  Rain  Thunderstorm
29/05/2014,24,18,12,13,12,9,89,69,45,1021,1020,1019,16,16,14,8,14,-,0.00,
30/05/2014,27,17,8,12,9,7,100,80,39,1023,1022,1021,16,9,0,2,13,-,0.00,Fog
31/05/2014,27,19,12,13,11,7,86,61,42,1024,1023,1022,16,16,16,5,21,27,0.00,
01/06/2014,29,18,8,13,10,6,90,60,34,1023,1020,1015,16,16,16,5,19,-,0.00,
02/06/2014,28,21,14,20,18,13,90,81,58,1016,1013,1011,16,14,1,10,35,55,7.37,Rain  Thunderstorm
03/06/2014,26,19,11,20,14,9,93,67,38,1014,1011,1010,16,15,8,18,42,53,1.27,Rain
04/06/2014,18,14,10,14,13,9,97,85,72,1013,1012,1010,16,13,0,3,11,-,6.35,Fog  Rain
05/06/2014,24,17,11,14,8,5,97,64,31,1014,1013,1011,16,14,0,6,21,27,0.00,Fog
06/06/2014,26,16,5,12,8,4,96,59,31,1016,1015,1014,16,16,16,3,13,-,0.00,
07/06/2014,27,17,7,14,9,6,100,76,28,1017,1016,1012,16,9,1,2,19,-,0.00,Fog
08/06/2014,26,20,16,16,12,8,90,66,33,1015,1012,1009,16,14,3,8,24,32,5.33,Rain
09/06/2014,27,20,14,14,12,8,87,64,34,1016,1015,1013,16,16,16,8,13,-,0.00,
10/06/2014,24,17,11,15,12,10,93,69,55,1014,1013,1011,16,16,16,8,21,26,0.00,
11/06/2014,26,20,17,20,18,12,97,87,61,1010,1008,1006,16,9,2,8,29,34,12.95,Rain  Thunderstorm
12/06/2014,25,21,17,19,18,16,97,86,60,1008,1007,1006,16,10,0,6,19,-,0.00,Fog
13/06/2014,21,14,8,17,11,7,93,69,52,1017,1011,1007,16,16,16,14,29,40,0.00,
14/06/2014,24,13,3,11,6,3,100,79,34,1021,1019,1017,16,9,0,3,16,-,0.00,Fog
15/06/2014,26,18,10,16,12,9,93,65,42,1021,1018,1015,16,16,16,8,23,35,0.00,
16/06/2014,31,24,17,19,16,12,90,63,32,1018,1016,1015,16,16,16,8,23,34,0.00,
17/06/2014,32,24,16,21,18,15,93,68,48,1016,1013,1010,16,15,6,13,35,50,0.00,Thunderstorm
18/06/2014,27,23,19,22,19,16,94,84,66,1019,1016,1014,16,14,2,10,50,66,3.05,Rain  Thunderstorm
19/06/2014,25,22,18,19,18,14,90,81,69,1021,1020,1019,16,12,6,11,14,-,0.00,
20/06/2014,20,17,14,14,12,10,93,79,61,1020,1017,1015,16,13,2,8,21,29,3.81,Rain
21/06/2014,26,20,14,14,12,11,94,68,42,1016,1015,1013,16,16,11,6,11,-,0.00,
22/06/2014,27,21,16,16,13,11,90,62,45,1015,1014,1012,16,16,16,5,16,-,0.00,
23/06/2014,26,20,14,21,18,13,93,81,66,1014,1013,1011,16,16,13,3,19,-,1.27,Rain
24/06/2014,27,23,19,22,20,19,97,88,71,1013,1012,1011,16,9,1,10,21,35,8.64,Rain  Thunderstorm
25/06/2014,26,21,17,19,18,16,100,89,62,1016,1013,1012,16,7,0,5,14,-,0.00,Fog
26/06/2014,27,20,14,17,16,13,97,77,52,1018,1017,1016,16,13,2,5,10,-,0.00,
27/06/2014,28,20,13,17,14,12,90,67,47,1021,1019,1018,16,16,14,5,14,-,0.00,
