Date,Temp_high,Temp_avg,Temp_low,Dew_high,Dew_avg,Dew_low,Humid_perc_high,Humid_perc_avg,Humid_perc_low,P_high_hPa,P_avg_hPa,P_low_hPa,visibility_high_km,visibility_avg_km,visibility_low_km,wind_min_kmh,wind_avg_kmh,wind_high_kmh,Precip_mm,Events
28/06/2014,30,23,16,21,19,15,96,80,55,1020,1019,1017,16,12,2,8,24,32,7.11,Rain  Thunderstorm
29/06/2014,30,25,21,23,21,19,94,80,53,1018,1016,1014,16,12,4,10,24,39,1.02,
30/06/2014,30,26,22,22,21,21,91,77,63,1014,1011,1007,16,15,8,14,24,37,0.00,
01/07/2014,28,23,19,22,18,16,93,77,47,1008,1006,1001,16,14,2,14,39,58,14.48,Rain  Thunderstorm
02/07/2014,26,20,16,18,16,13,90,72,50,1014,1011,1008,16,16,16,13,27,40,0.25,
03/07/2014,23,18,12,14,12,8,90,75,39,1021,1016,1013,16,14,3,11,26,40,0.51,Rain
04/07/2014,24,16,8,13,8,6,97,74,32,1026,1024,1021,16,11,1,5,24,37,0.00,Fog
05/07/2014,25,16,7,13,9,6,97,73,37,1026,1024,1019,16,11,3,3,14,-,0.00,
06/07/2014,27,19,11,18,14,10,96,75,50,1019,1014,1007,16,14,3,8,24,37,0.00,
07/07/2014,30,23,17,22,19,15,93,78,50,1007,1006,1004,16,13,2,19,27,63,9.91,Rain  Thunderstorm
08/07/2014,26,21,16,21,18,13,97,85,50,1008,1004,1002,16,9,1,11,35,53,9.40,Rain  Thunderstorm
09/07/2014,24,18,13,16,13,12,94,76,50,1017,1012,1008,16,13,1,10,24,27,0.00,
10/07/2014,26,18,11,14,12,9,93,74,45,1022,1019,1017,16,11,1,3,13,-,0.00,
11/07/2014,26,19,13,14,13,12,93,68,48,1024,1023,1021,16,16,16,6,13,-,0.00,
12/07/2014,29,21,14,19,16,13,93,74,47,1022,1019,1013,16,13,1,5,23,34,0.00,Fog
13/07/2014,29,22,16,21,18,14,91,76,45,1013,1011,1009,16,13,3,16,27,37,3.05,Rain
14/07/2014,27,21,15,18,16,12,90,76,40,1012,1010,1007,16,12,1,5,19,-,9.91,Rain
15/07/2014,22,18,14,15,12,9,90,73,52,1012,1008,1006,16,15,8,13,29,40,0.25,Rain
16/07/2014,22,16,11,11,9,8,86,70,48,1016,1014,1012,16,16,16,13,21,29,0.00,
17/07/2014,24,18,11,12,10,8,89,63,36,1021,1019,1016,16,16,13,6,14,-,0.00,
18/07/2014,25,16,8,12,9,7,93,80,38,1024,1022,1021,16,8,0,2,11,-,0.00,Fog
19/07/2014,24,18,14,17,14,11,93,76,59,1021,1019,1017,16,14,1,6,13,-,0.00,Fog
20/07/2014,28,19,11,17,13,10,100,82,42,1019,1018,1017,16,7,0,2,8,-,0.00,Fog
21/07/2014,29,20,11,16,13,10,97,74,39,1021,1020,1018,16,8,0,2,13,-,0.00,Fog
22/07/2014,32,22,13,19,15,12,94,78,42,1020,1018,1014,16,8,0,3,23,34,0.00,Fog
23/07/2014,26,22,19,20,15,12,78,66,51,1018,1016,1011,16,16,16,14,26,35,0.00,Rain
24/07/2014,24,18,10,12,9,8,89,58,36,1020,1019,1017,16,16,16,11,19,-,0.00,
25/07/2014,26,17,7,13,8,6,97,81,36,1019,1017,1014,16,8,0,3,24,27,0.00,Fog
26/07/2014,28,19,11,19,13,9,96,85,49,1015,1013,1009,16,7,0,2,16,-,0.00,Fog
27/07/2014,31,22,15,20,17,13,93,83,47,1009,1007,1002,16,10,0,10,29,50,12.95,Fog  Rain  Thunderstorm
28/07/2014,22,17,13,15,12,8,87,75,49,1016,1010,1006,16,15,3,16,26,35,0.25,Rain
29/07/2014,24,15,6,14,9,4,93,79,46,1016,1015,1014,16,11,1,6,26,29,4.06,Rain  Thunderstorm
30/07/2014,26,18,11,14,12,9,94,81,42,1016,1015,1014,16,9,0,6,16,-,0.25,Fog  Rain
31/07/2014,28,17,8,14,11,7,96,80,40,1017,1016,1016,16,9,0,6,24,35,0.00,Fog
01/08/2014,28,20,12,18,13,11,97,83,44,1019,1018,1017,16,8,0,2,13,-,0.25,Fog  Rain  Thunderstorm
02/08/2014,26,21,16,17,16,13,90,72,57,1021,1020,1019,16,16,14,5,13,-,0.00,
03/08/2014,29,20,11,16,13,11,97,81,38,1020,1020,1017,16,7,0,3,14,-,0.00,Fog
04/08/2014,30,21,13,17,14,12,97,77,41,1019,1019,1017,16,10,0,5,23,-,0.00,Fog  Thunderstorm
05/08/2014,26,20,14,18,16,13,97,85,57,1019,1017,1016,16,9,0,3,16,-,6.86,Fog  Rain  Thunderstorm
06/08/2014,27,20,13,17,13,9,96,81,36,1019,1017,1016,16,7,0,5,16,37,0.00,Fog
07/08/2014,28,18,9,14,11,8,97,72,32,1020,1019,1017,16,9,0,2,14,-,0.00,Fog
08/08/2014,27,20,14,17,14,12,94,73,47,1021,1020,1019,16,15,2,6,14,-,0.00,
09/08/2014,28,19,10,15,12,9,100,74,33,1021,1020,1018,16,11,0,6,21,27,0.00,Fog
10/08/2014,30,22,16,18,15,13,86,68,38,1019,1018,1015,16,16,16,8,13,-,0.00,
11/08/2014,22,20,18,20,18,16,90,86,73,1016,1010,1006,16,13,3,10,21,-,26.16,Rain  Thunderstorm
12/08/2014,26,21,16,18,16,13,94,84,56,1011,1007,1005,16,10,0,10,26,39,2.79,Fog  Rain  Thunderstorm
13/08/2014,26,19,13,13,11,9,87,66,37,1014,1013,1011,16,16,16,16,29,40,0.00,
14/08/2014,22,16,10,9,7,6,86,58,35,1018,1016,1015,16,16,16,14,27,37,0.00,
15/08/2014,24,15,6,12,7,4,93,63,34,1018,1016,1015,16,16,16,10,21,47,0.00,
16/08/2014,28,18,7,18,10,6,96,79,40,1015,1014,1011,16,10,1,6,27,40,0.00,Rain
17/08/2014,23,20,18,18,17,15,90,82,68,1016,1015,1013,16,14,3,5,14,-,7.11,Rain
18/08/2014,27,21,16,17,15,14,87,70,52,1015,1012,1010,16,16,16,10,14,-,0.00,
19/08/2014,29,22,17,20,17,16,90,81,58,1010,1009,1007,16,13,2,11,47,63,9.14,Rain  Thunderstorm
20/08/2014,28,22,17,19,17,16,94,83,52,1014,1010,1008,16,10,1,5,24,32,0.51,Fog
21/08/2014,28,22,16,21,18,14,100,85,63,1016,1015,1014,16,9,1,2,13,-,2.54,Fog  Rain
22/08/2014,29,24,21,22,20,18,94,85,62,1017,1015,1013,16,7,0,3,11,-,0.25,Fog
23/08/2014,27,23,20,19,18,16,84,72,60,1018,1017,1015,16,16,14,8,14,-,0.00,
24/08/2014,27,23,19,19,18,16,87,78,60,1020,1019,1017,16,16,16,10,16,-,0.00,
25/08/2014,30,23,17,21,19,16,93,78,55,1019,1018,1017,16,16,10,3,14,-,0.00,
26/08/2014,32,26,19,21,19,18,94,86,52,1020,1018,1017,16,8,0,5,35,53,12.19,Fog  Rain  Thunderstorm
27/08/2014,26,20,14,19,16,13,93,76,50,1020,1019,1018,16,15,2,8,19,-,0.00,
28/08/2014,25,18,13,14,12,10,93,71,46,1022,1020,1019,16,16,14,5,11,-,0.00,
29/08/2014,26,20,14,17,13,11,87,71,55,1021,1019,1016,16,16,16,6,14,-,0.00,
30/08/2014,29,23,18,20,18,16,84,71,53,1016,1013,1011,16,15,4,10,34,47,4.57,Rain  Thunderstorm
31/08/2014,28,24,21,20,19,18,88,66,54,1015,1014,1013,16,16,14,11,14,-,0.00,
01/09/2014,28,24,21,21,21,19,88,76,62,1013,1010,1007,16,13,0,16,26,40,0.00,Fog
02/09/2014,27,21,14,20,17,13,93,80,48,1014,1012,1011,16,14,0,10,19,-,0.00,Fog  Rain
03/09/2014,28,19,11,17,13,10,100,86,48,1017,1016,1015,16,6,0,2,19,-,0.00,Fog
04/09/2014,31,21,12,22,16,11,97,86,53,1018,1017,1015,16,7,0,3,32,42,5.08,Fog  Rain  Thunderstorm
05/09/2014,33,26,19,23,20,18,93,74,45,1017,1014,1011,16,13,2,16,50,80,3.56,Rain  Thunderstorm
08/09/2014,24,19,14,13,12,10,87,59,46,1022,1020,1018,16,16,16,11,23,29,0.00,
09/09/2014,26,18,11,17,12,9,97,83,48,1018,1017,1015,16,9,1,2,19,-,0.00,Fog
10/09/2014,24,20,17,21,18,13,91,85,68,1015,1006,1002,16,11,2,10,32,47,17.53,Rain
11/09/2014,21,16,11,18,9,7,83,76,67,1023,1014,1004,16,16,16,24,35,48,0.76,
12/09/2014,16,13,11,11,8,7,86,71,57,1026,1024,1021,16,16,16,11,16,-,0.00,
13/09/2014,16,9,4,10,7,2,93,77,49,1028,1023,1019,16,14,1,11,26,37,0.25,Rain
14/09/2014,17,9,1,7,3,1,96,81,42,1028,1026,1023,16,8,1,2,16,-,0.00,Fog
15/09/2014,16,9,3,11,4,2,100,89,67,1023,1022,1018,16,6,0,2,10,-,0.00,Fog  Rain
16/09/2014,19,13,7,10,8,4,89,73,42,1022,1020,1019,16,16,16,8,13,-,0.00,
17/09/2014,20,9,0,7,3,-1,100,86,39,1019,1017,1015,16,6,0,2,16,-,0.00,Fog
18/09/2014,21,12,4,11,7,3,96,78,50,1023,1019,1016,16,11,1,3,21,-,0.00,
19/09/2014,20,10,1,10,4,1,100,83,44,1025,1023,1017,16,8,0,2,14,-,0.00,Fog
20/09/2014,26,16,6,18,11,4,100,87,52,1017,1014,1009,16,8,0,6,34,50,1.52,Fog  Rain  Thunderstorm
21/09/2014,20,15,10,18,12,6,90,80,56,1016,1009,1003,16,14,3,21,37,58,7.11,Rain
22/09/2014,17,11,6,7,4,2,93,67,44,1025,1022,1017,16,15,3,14,24,34,0.00,
23/09/2014,22,12,2,12,4,1,97,84,44,1028,1026,1025,16,7,1,0,10,-,0.00,Fog
24/09/2014,23,13,3,13,7,2,96,85,39,1031,1029,1025,16,6,0,2,19,-,0.00,Fog
25/09/2014,24,14,6,13,8,5,97,84,43,1028,1027,1025,16,7,0,2,14,-,0.00,Fog
26/09/2014,25,15,5,15,7,3,100,87,50,1027,1026,1025,16,5,0,2,14,-,0.00,Fog
27/09/2014,26,16,7,14,8,5,97,86,46,1027,1025,1023,16,5,0,2,14,-,0.00,Fog
28/09/2014,26,17,8,13,10,7,93,82,43,1023,1021,1018,16,9,0,0,11,-,0.00,Fog
29/09/2014,26,17,8,14,9,7,97,84,35,1018,1016,1012,16,6,0,0,13,-,0.00,Fog
30/09/2014,26,14,9,14,9,7,90,81,64,1017,1014,1011,16,15,1,14,24,-,1.52,Rain
01/10/2014,21,14,8,14,9,7,93,80,50,1019,1016,1011,16,12,0,8,21,-,1.52,Fog  Rain
02/10/2014,22,14,7,17,11,6,97,86,57,1017,1015,1009,16,7,0,3,16,-,8.38,Fog  Rain
03/10/2014,21,16,11,17,13,6,87,77,65,1007,1001,998,16,14,3,19,37,53,6.60,Rain
04/10/2014,9,7,5,6,2,-1,86,74,52,1006,1004,1003,16,16,16,19,32,47,0.51,Rain
05/10/2014,12,9,5,4,2,-1,89,70,41,1008,1006,1005,16,16,16,16,29,42,1.02,Rain
06/10/2014,17,9,4,9,6,2,93,79,51,1006,1004,1003,16,13,1,8,21,32,0.00,Rain
07/10/2014,16,9,2,11,6,0,96,85,67,1009,1007,1004,16,10,0,5,21,-,0.25,Fog
08/10/2014,17,10,4,7,3,-3,93,71,28,1016,1011,1008,16,13,2,13,45,71,0.00,
09/10/2014,16,9,2,3,1,-1,89,66,33,1020,1018,1015,16,16,16,6,24,32,0.00,
10/10/2014,15,8,1,3,1,-1,89,64,41,1022,1021,1019,16,16,16,8,14,-,0.00,
11/10/2014,15,7,-2,3,-2,-4,92,73,29,1025,1023,1021,16,10,1,2,16,-,0.00,Fog
12/10/2014,16,7,-3,8,0,-4,96,73,36,1024,1022,1016,16,13,1,3,23,35,0.00,
13/10/2014,22,17,11,17,14,9,94,86,75,1016,1013,1009,16,11,2,8,21,29,8.13,Rain  Thunderstorm
14/10/2014,22,18,15,17,14,13,90,80,61,1008,1004,1002,16,15,5,14,24,47,9.14,Rain
15/10/2014,17,14,12,13,11,9,94,83,60,1009,1008,1006,16,14,1,10,14,-,0.51,Rain
16/10/2014,18,13,9,11,11,8,94,83,65,1008,1007,1006,16,13,1,6,23,-,0.25,Rain
17/10/2014,18,14,11,11,9,8,90,80,58,1006,1003,1000,16,15,6,14,35,52,2.29,Rain
18/10/2014,9,9,6,7,3,1,82,73,63,1020,1011,1004,16,16,10,23,32,42,0.25,Rain
19/10/2014,12,4,-4,2,-1,-6,88,66,41,1023,1020,1015,16,16,14,10,16,-,0.00,Snow
20/10/2014,14,11,7,9,7,2,92,77,67,1015,1011,1008,16,14,6,11,24,34,5.84,Rain
21/10/2014,9,8,7,6,4,1,87,76,68,1024,1016,1011,16,16,8,16,27,40,0.00,Rain
22/10/2014,14,9,4,4,3,1,86,68,53,1028,1026,1023,16,16,16,14,23,34,0.00,
23/10/2014,16,6,-3,4,1,-4,96,78,46,1026,1023,1020,16,16,14,2,14,-,0.00,
24/10/2014,16,7,-2,7,1,-4,97,84,51,1020,1017,1014,16,8,0,2,14,-,0.00,Fog
25/10/2014,21,11,2,11,4,-5,100,77,20,1014,1011,1007,16,7,0,8,40,55,0.00,Fog
26/10/2014,17,8,1,0,-1,-3,85,53,27,1015,1013,1010,16,16,16,13,24,34,0.00,
27/10/2014,24,11,-2,13,4,-4,96,65,38,1015,1010,1006,16,16,10,6,23,39,0.25,Rain
28/10/2014,20,14,9,14,10,1,87,72,42,1013,1008,1006,16,14,4,19,32,58,6.10,Rain  Thunderstorm
29/10/2014,11,7,4,3,2,1,79,70,56,1019,1015,1013,16,16,16,13,27,39,0.00,
30/10/2014,10,4,-1,2,1,-3,92,72,52,1021,1020,1016,16,16,16,6,13,-,0.00,
31/10/2014,7,3,1,4,1,-2,86,79,68,1020,1014,1012,16,13,5,16,39,53,3.05,Rain  Snow
01/11/2014,5,0,-5,-2,-5,-8,85,65,49,1029,1026,1021,16,16,16,26,34,52,0.00,
02/11/2014,9,0,-9,-4,-8,-11,89,64,26,1031,1029,1026,16,16,16,5,16,-,0.00,
03/11/2014,17,8,0,2,-2,-6,66,49,30,1025,1021,1017,16,16,16,11,27,45,0.00,
04/11/2014,13,9,5,9,4,-1,89,70,43,1018,1014,1012,16,15,6,18,34,45,2.29,Rain
05/11/2014,14,8,2,3,1,-1,86,70,36,1021,1019,1015,16,15,11,13,23,-,0.00,
06/11/2014,9,6,3,6,4,-1,86,83,70,1017,1010,1006,16,11,3,8,29,45,2.29,Rain
07/11/2014,7,4,1,-1,-4,-7,76,62,38,1021,1018,1014,16,16,13,18,27,42,0.00,
08/11/2014,7,5,3,2,1,-2,86,75,68,1014,1009,1006,16,15,5,16,27,42,1.02,Rain  Snow
09/11/2014,6,2,-3,-1,-2,-4,89,68,53,1014,1012,1010,16,16,16,11,29,39,0.00,
10/11/2014,14,7,1,2,0,-2,85,57,35,1014,1011,1007,16,16,16,10,24,35,0.00,
11/11/2014,16,9,2,8,3,-1,83,68,48,1013,1007,1004,16,15,10,18,37,50,0.51,Rain  Snow
12/11/2014,2,0,-2,-2,-6,-8,78,61,54,1024,1021,1014,16,16,16,23,34,53,0.00,
13/11/2014,1,-2,-7,-5,-7,-9,88,71,50,1024,1022,1020,16,12,1,13,34,42,0.00,Snow
14/11/2014,2,-3,-7,-4,-7,-9,89,74,56,1028,1025,1023,16,16,14,14,19,-,0.00,Snow
15/11/2014,1,-3,-7,-6,-8,-10,89,67,50,1030,1027,1024,16,15,8,11,26,-,0.00,
16/11/2014,1,-1,-3,-3,-4,-8,92,79,59,1024,1017,1012,16,7,2,10,19,-,1.02,Snow
17/11/2014,-1,-6,-11,-3,-8,-16,93,75,58,1012,1007,1004,16,9,2,14,40,52,0.25,Snow
18/11/2014,-6,-9,-12,-13,-15,-17,71,65,57,1021,1015,1011,16,16,16,27,42,55,0.00,
19/11/2014,-2,-7,-11,-4,-8,-16,86,77,65,1021,1011,1006,16,7,1,19,35,48,0.25,Fog  Snow
20/11/2014,-3,-7,-10,-9,-11,-12,88,70,57,1023,1015,1011,16,11,2,23,47,60,0.00,Snow
21/11/2014,-3,-10,-16,-11,-13,-19,88,70,51,1033,1030,1022,16,16,10,10,14,-,0.00,Snow
22/11/2014,8,0,-8,6,-1,-13,93,83,63,1027,1019,1014,16,10,4,14,19,-,3.05,Rain
23/11/2014,12,9,7,9,7,4,93,85,74,1015,1007,989,16,11,3,13,24,32,20.07,Rain
24/11/2014,14,8,1,12,6,-3,93,81,67,1006,990,984,16,15,5,27,58,80,11.43,Rain
25/11/2014,1,-1,-2,-4,-6,-7,75,70,66,1024,1016,1007,16,16,10,29,42,58,0.00,Snow
26/11/2014,1,-1,-2,-4,-6,-7,76,70,66,1024,1021,1019,16,16,11,5,16,-,0.00,
27/11/2014,2,-2,-6,-5,-7,-13,81,68,57,1027,1023,1019,16,15,4,14,24,-,0.00,Snow
28/11/2014,-2,-7,-12,-6,-9,-14,85,73,57,1029,1024,1019,16,11,3,11,21,-,0.00,Snow
29/11/2014,10,4,-2,6,-2,-6,78,70,53,1018,1012,1006,16,14,6,13,27,40,0.51,Snow
30/11/2014,16,11,4,11,8,2,86,80,75,1019,1010,1007,16,15,11,21,26,37,0.00,
01/12/2014,4,-2,-8,2,-8,-14,86,61,41,1038,1030,1019,16,16,16,18,23,34,0.00,
02/12/2014,0,-4,-8,-4,-7,-13,82,70,63,1037,1027,1018,16,16,13,11,19,-,0.00,
03/12/2014,4,0,-7,-2,-6,-9,85,70,44,1027,1021,1016,16,13,5,18,37,48,0.00,Snow
04/12/2014,0,-4,-8,-8,-9,-11,85,62,45,1032,1030,1028,16,16,16,6,13,-,0.00,
05/12/2014,3,0,-2,-1,-3,-8,89,74,64,1028,1025,1022,16,13,6,6,13,-,0.00,
06/12/2014,4,0,-3,-1,-4,-9,79,67,53,1038,1029,1023,16,14,10,14,26,42,0.00,
07/12/2014,2,-1,-4,-4,-8,-12,76,62,36,1040,1037,1031,16,16,16,11,16,-,0.00,
08/12/2014,4,1,-1,2,-3,-6,93,73,49,1030,1022,1017,16,14,5,11,26,27,2.03,Rain
09/12/2014,4,2,1,2,0,-4,93,82,70,1025,1021,1017,16,12,4,11,32,39,0.25,Rain
10/12/2014,0,-2,-4,-4,-7,-8,81,73,66,1027,1024,1021,16,16,16,21,26,39,0.00,
11/12/2014,4,-1,-6,-4,-9,-12,85,60,35,1021,1020,1018,16,16,10,16,27,40,0.00,
12/12/2014,3,0,-2,-1,-2,-4,89,83,70,1024,1023,1020,14,10,6,14,24,32,0.00,
13/12/2014,7,3,1,5,2,-1,93,88,79,1023,1020,1016,16,7,4,16,27,40,0.00,
14/12/2014,12,9,7,7,6,5,90,83,72,1019,1017,1016,16,13,8,16,26,39,0.00,
15/12/2014,10,8,5,6,4,3,93,85,68,1019,1016,1009,16,8,3,10,19,-,3.05,Rain
16/12/2014,8,6,3,7,5,1,97,92,82,1013,1007,1004,16,8,1,13,37,50,5.84,Rain
17/12/2014,3,0,-2,0,-5,-8,88,71,63,1023,1019,1013,16,15,3,27,34,50,0.25,Snow
18/12/2014,0,-1,-2,-2,-3,-7,96,84,69,1024,1023,1021,16,13,4,16,23,34,0.00,Snow
19/12/2014,-1,-2,-3,-2,-4,-6,92,85,75,1028,1024,1022,16,13,2,10,14,-,0.51,Snow
20/12/2014,-1,-2,-6,-4,-6,-7,96,77,66,1027,1026,1025,16,16,11,3,8,-,0.00,
21/12/2014,1,-3,-7,-4,-4,-8,96,82,70,1027,1025,1023,16,11,6,3,13,-,0.00,
22/12/2014,4,-1,-5,1,-3,-6,92,83,70,1022,1017,1011,16,10,4,10,16,-,0.25,Rain
23/12/2014,11,7,3,9,6,1,100,94,83,1010,1009,1007,13,5,0,10,16,-,1.02,Fog  Rain
24/12/2014,8,5,2,8,6,1,100,95,89,1007,999,991,16,6,1,10,34,55,20.83,Fog  Rain  Snow
25/12/2014,4,2,0,2,0,-2,93,83,70,1020,1013,1000,16,16,14,21,32,50,0.00,Rain
26/12/2014,7,3,-1,3,1,-2,97,87,71,1021,1020,1018,16,15,10,11,23,-,0.00,
27/12/2014,8,3,-1,7,4,-1,100,92,73,1020,1017,1014,16,9,0,10,37,52,1.27,Fog  Rain
28/12/2014,2,-1,-4,-1,-3,-7,92,79,59,1023,1019,1016,16,14,2,14,24,35,0.25,Snow
29/12/2014,0,-5,-10,-7,-9,-12,92,68,45,1031,1027,1024,16,16,16,6,19,26,0.00,
30/12/2014,-4,-7,-9,-11,-13,-15,74,63,48,1035,1033,1031,16,16,16,14,26,40,0.00,
31/12/2014,-6,-10,-14,-11,-15,-18,84,61,44,1033,1028,1020,16,15,3,16,37,53,0.00,Snow
